# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	app.js	-	-	zero new OKF keys required 2.
PENDING	app.js	-	-	observe source_manifest_hash over every regular file → observation_id 3.
PENDING	app.js	-	-	snapshot compile concepts, versions, edges, membership → snapshot_id 4.
PENDING	app.js	-	-	plan diff against deployment_heads;
PENDING	app.js	-	-	adds / changes / removals (absence = delete) 5.
PENDING	app.js	-	-	commit MERGE publications ON publication_id (seeded row matched, not duplicated) → would print BQ_COMMITTED → advance deployment_heads, append history, mint context_ref → publication_id (append-only, never rebound) 6.
PENDING	app.js	-	-	stamp upsert okf-context-runtime {publication_id, published_snapshot_id, managed_by} → would print CATALOG_STAMPED;
PENDING	app.js	-	-	unowned entries untouched 7.
PENDING	app.js	-	-	status lag, entry counts, receipt UNVERIFIABLE until an attester runs second run:
PENDING	app.js	-	-	no-op (defined on deployment_heads, not on row existence) |
PENDING	app.js	-	-	| Exit non-zero and leave deployment_heads untouched if step 5 fails.
PENDING	app.js	-	-	If step 6 fails after 5, status reports BQ_COMMITTED, CATALOG_PENDING and a rerun completes the stamp without a new publication.
PENDING	app.js	-	-	A Catalog → BigQuery import (sync --from-catalog) is future, lossy, and not v1.
PENDING	app.js	-	-	| What was actually run for this page | live · operator · default configuration
PENDING	app.js	-	-	| This is kcmd push, the Catalog side only.
PENDING	app.js	-	-	It is the shipped distribution mechanism, not the syncer.
PENDING	app.js	-	-	It registered the shipped types, pushed okf-bundle entries, and wrote nothing to BigQuery.
PENDING	app.js	-	-	The adapter line above is the identity check:
NOT_PHASE_A	app.js	-	-	the SDK on main reproduced | from the committed 180-row export before anything was pushed.
CAPTURED	app.js	live/setup_runtime_tables.out,sql/setup_runtime_tables.sql	-	| Runtime tables · sql/setup_runtime_tables.sql | seeded · operator, not yet okf-setup
PENDING	app.js	-	-	| Eleven tables and the context_ref_resolution view;
CAPTURED	app.js	live/beat5_serve_stmt4.json,live/beat5_serve_stmt5.json,live/beat6_demo_evidence.json	-	three publications rows (source = seeded_pre_phase_a), three legacy bindings, two demo_evidence rows.
PENDING	app.js	-	-	deployment_heads, deployment_heads_history and context_ref_bindings are empty:
PENDING	app.js	-	-	only the syncer writes them.
PENDING	app.js	-	-	agent_events received no DML.
PENDING	app.js	-	-	| Identity behind every BigQuery step · INFORMATION_SCHEMA.JOBS_BY_USER | live · jobs
PENDING	app.js	-	-	| The tape the RFC asks for must show the active gcloud configuration before every identity switch and, after each step, the user_email of the acting service account.
PENDING	app.js	-	-	Today there is one identity, the operator, and it is on record for every job.
PENDING	app.js	-	-	| | | IAM contract · spec.md §1.3 · three service accounts, resource-specific grants, seven negative checks · RFC text only | | | | | Principal | | Resource | | Grant | | Status today | |
NOT_PHASE_A	app.js	-	-	| operator, this capture (raincoatrun@gmail.com) | project (Owner) · dataset okf_rfc_demo (OWNER) | ran every bq, gcloud, curl and sample-script call in the default gcloud configuration;
CAPTURED	app.js	live/bq_jobs_identity.json,live/catalog_entry_group_iam.json	-	no service account created, nothing granted, nothing revoked | every job in bq_jobs_identity.json carries this user_email
PENDING	app.js	-	-	| bootstrap operator, Phase A (human Owner) | project · dataset okf_rfc_demo · each SA | time-boxed roleAdmin, projectIamAdmin, serviceAccountAdmin, catalogAdmin, aspectTypeOwner, dataset dataOwner;
PENDING	app.js	-	-	Token Creator per SA;
PENDING	app.js	-	to be revoked	all setup-only roles to be revoked after the tape | not done;
PENDING	app.js	-	-	no time-boxing, no SA, no binding yet
PENDING	app.js	-	-	| okf-setup (one-time) | project · dataset | catalogEditor + aspectTypeOwner for type/group creation;
PENDING	app.js	-	-	dataOwner + jobUser for DDL and seeds;
PENDING	app.js	-	must be revoked~not created	then every role must be revoked (checks 6, 7) | not created;
CAPTURED	app.js	live/setup_runtime_tables.out	-	the operator (not okf-setup) ran the DDL
PENDING	app.js	-	-	| EntryGroup okf-rfc-demo · EntryType okf-bundle · AspectTypes okf, okf-context-runtime · nine tables | catalogEditor on the group;
PENDING	app.js	-	-	entryTypeUser;
PENDING	app.js	-	-	aspectTypeUser ×2;
PENDING	app.js	-	-	dataEditor per table (no dataset grant, so agent_events is unreachable);
PENDING	app.js	-	not created	jobUser | not created
PENDING	app.js	-	-	| EntryGroup · project · dataset | catalogViewer on the group;
PENDING	app.js	-	-	custom okfCatalogSearch = {dataplex.projects.search};
PENDING	app.js	-	-	dataViewer;
PENDING	app.js	-	not created	jobUser | not created;
CAPTURED	app.js	live/bq_jobs_identity.json	-	the operator (not okf-runtime-reader) ran the reads
PENDING	app.js	-	-	| Positive checks 1–3 and negative checks 1–7 (nine PERMISSION_DENIED calls, including the two post-cleanup checks for the retirement of okf-setup) are the Phase A tape.
PENDING	app.js	-	-	None appears on this page because none was run.
PENDING	app.js	-	-	| | | | | Identity chain the syncer would commit · reproduced by the SDK adapter today | |
NOT_PHASE_A	app.js	-	-	| Observation → snapshot → publication, from python3 examples/okf_bqaa_adapter/run.py on SDK main (4f54b5c) over the committed 180-row export.
PENDING	app.js	-	-	The syncer must reproduce | before committing anything;
PENDING	app.js	-	-	the seeded publications row for it would be matched, not duplicated (first-sync contract).
NOT_PHASE_A	app.js	-	-	| recorded · stdlib, no GCP
PENDING	app.js	-	-	| | | | | | | | | | RFC text only | | |
PENDING	app.js	-	-	| ---- beat 5:
PENDING	app.js	-	-	serve (BigQuery) -----------------------------------------------------
PENDING	app.js	-	-	| Serve (BigQuery) | Pin, history, lifecycle, an honest verdict, and fail-closed.
NOT_PHASE_A	app.js	-	-	Shown from real queries, including the ones that return nothing yet.
PENDING	app.js	-	-	| Five SELECTs over the Phase A tables run today.
NOT_PHASE_A	app.js	-	-	Two of them are empty because no sync has committed a head;
PENDING	app.js	-	-	the page shows the empty result instead of inventing one.
PENDING	app.js	-	-	Beside them:
PENDING	app.js	-	-	the retrieve result and the UNVERIFIABLE receipt the observe agent carried through twelve questions, and its answer.
CAPTURED	app.js	live/beat5_serve_stmt1.json,live/beat5_serve_stmt3.json	-	| deployment_heads empty and shown empty · junk handle → FAIL_CLOSED · double-bound legacy handle → AMBIGUOUS_LEGACY · no FAIL_STALE yet (it needs a head, and is labelled RFC text only until one exists) · receipt UNVERIFIABLE, reason shown · numbers:
PENDING	app.js	-	-	future executor/attester, RFC text only
PENDING	app.js	-	-	| deployment_heads · deployment okf-rfc-demo | live · sql/serve_probes.sql §1
PENDING	app.js	-	-	| No head exists:
PENDING	app.js	-	-	okf-context sync has not run.
PENDING	app.js	-	-	Pin-or-fail-stale has nothing to compare against yet.
PENDING	app.js	-	-	| “Which publication was current at T?” · deployment_heads_history as of 2026-06-30 | live · sql/serve_probes.sql §2
PENDING	app.js	-	-	| No history yet.
PENDING	app.js	-	-	When the syncer commits, this query answers which publication was current for question 4 (“How did Germany compare to the prior quarter?”).
PENDING	app.js	-	-	It will still hold no revenue values:
PENDING	app.js	-	-	the numerical comparison is | RFC text only
PENDING	app.js	-	-	| Question 4 on record:
NOT_PHASE_A	app.js	-	-	“ ” → the tool returned the same six current items and the agent said the comparison is unproven.
PENDING	app.js	-	-	| Pin-or-fail-stale resolution through the one view · three handles | live · sql/serve_probes.sql §3
PENDING	app.js	-	-	| publication (binding_source)
PENDING	app.js	-	-	| Unbound handle okf:env-junk#deadbeef → FAIL_CLOSED:
PENDING	app.js	-	-	no binding row, no guess
PENDING	app.js	-	-	| Legacy handle is bound to two publications → AMBIGUOUS_LEGACY;
PENDING	app.js	-	-	it is attributed only when the event also carries the publication (beat 6)
PENDING	app.js	-	-	| Bound handle → NO_HEAD:
PENDING	app.js	-	-	bound to one publication, but there is no head to compare it against
PENDING	app.js	-	-	| FAIL_STALE (bound to a non-head publication) and OK (bound to the head) appear only once a head exists.
PENDING	app.js	-	-	Until then they are | RFC text only | .
PENDING	app.js	-	-	Refs minted by sync will be immutable;
PENDING	app.js	-	-	legacy ones are not.
PENDING	app.js	-	-	| The receipt · okf_run_attested_computation | live trace · session · of identical | stubbed attester · no-execution
PENDING	app.js	-	-	UNVERIFIABLE, verdict_reason:
PENDING	app.js	-	-	no-execution;
PENDING	app.js	-	-	observer-only demo, nothing attested, receipt_id:
PENDING	app.js	-	-	rcpt-observe-noexec.
PENDING	app.js	-	-	The declared parameter_schema (region STRING, quarter_start DATE, quarter_end DATE) is the contract an executor would bind.
NOT_PHASE_A	app.js	-	-	No SQL ran under the demo identity, and nothing on this page calls the result attested.
PENDING	app.js	-	-	The Phase 4 verdict shape is a labelled, non-normative fixture on the four-beat demo, not here.
PENDING	app.js	-	-	| The answer · same invocation | live · LLM_RESPONSE
PENDING	app.js	-	-	| · invocation 1 · | UTC | | | Question 11 · “ ” | | | | | | | | Question 12 · “ ” | | | | | |
PENDING	app.js	-	-	| Lifecycle · the metric that died on 2026-06-20 | live · retrievals, 2 sessions
PENDING	app.js	-	-	| excluded in of current-mode retrievals across sessions
PENDING	app.js	-	-	| ranked first in of
NOT_PHASE_A	app.js	-	-	| Beat 3 showed the same metric still discoverable in Catalog with status:
PENDING	app.js	-	-	deprecated.
PENDING	app.js	-	-	The runtime's current mode excludes it at query time;
PENDING	app.js	-	-	the ledger delete-as-absence is | RFC text only | until the syncer exists.
PENDING	app.js	-	not committed	| publications · seeded, not committed | seeded · sql/serve_probes.sql §4
PENDING	app.js	-	-	| Three publications, all seeded_pre_phase_a;
NOT_PHASE_A	app.js	-	-	committed_at, snapshot_id, observation_id are NULL because no sync committed them.
PENDING	app.js	-	-	The first real sync would match | by id, flip its source to sync, keep seeded_at, and advance the head.
PENDING	app.js	-	-	| ---- beat 6:
PENDING	app.js	-	-	attribution --------------------------------------------------------------
PENDING	app.js	-	-	| <span class="band ">
PENDING	app.js	-	-	| Which session used which publication:
PENDING	app.js	-	-	a SQL result, not a slide.
PENDING	app.js	-	-	14 attributed, 13 receipt-only, no event twice.
PENDING	app.js	-	-	| Two tables from the two SELECTs in sql/attribution_two_key.sql.
PENDING	app.js	-	-	Table (a) matches every TOOL_COMPLETED event on both its event-carried context_ref and its event-carried publication_id against the context_ref_resolution view, then joins publications by id only;
PENDING	app.js	-	-	the thirteen receipt rows whose event carries no publication are a labelled band, attributed by handle alone, never merged.
PENDING	app.js	-	-	Table (b) is evidence that is not an event:
PENDING	app.js	-	-	the adapter tape and the legacy Catalog description.
PENDING	app.js	-	-	| band attributed Σ 14 · band receipt_only Σ 13 · no (session, tool, context_ref, publication) row appears twice despite the double-bound legacy handle · publications joined by id only · non-event evidence kept separate with a source column
PENDING	app.js	-	-	| (a) Event-sourced attribution · two-key match through context_ref_resolution | live · attribution_two_key.sql STATEMENT 1
PENDING	app.js	-	-	| Band attributed sums to (1 lookup + 1 retrieve + 12 retrieves)
PENDING	app.js	-	-	| Band receipt_only sums to okf_run_attested_computation rows with NULL event publication, verdict UNVERIFIABLE
PENDING	app.js	-	-	| No (session, tool, context_ref, publication) row appears twice:
PENDING	app.js	-	-	the legacy handle is bound to two publications in the view, but the event's own publication_id selects exactly one
CAPTURED	app.js	live/beat6_attribution.json	-	| Every attributed row resolves through a legacy binding to a seeded_pre_phase_a publication:
PENDING	app.js	-	nothing has been committed	nothing has been committed by sync yet
NOT_PHASE_A	app.js	-	-	| (b) Separately sourced evidence · demo_evidence | seeded · STATEMENT 2 | prior row labelled | recorded row labelled
PENDING	app.js	-	-	| The adapter tape binds the observe handle to a third publication | ;
PENDING	app.js	-	-	the legacy Catalog description names the oldest, | .
PENDING	app.js	-	-	Neither is an agent_events row, so neither is in table (a).
PENDING	app.js	-	-	| v0 · events only · runnable without the Phase A tables | live · sql/sessions_by_context_ref.sql
PENDING	app.js	-	-	| Five (session, tool, context_ref, publication) groups.
PENDING	app.js	-	-	Catalog can display none of them;
PENDING	app.js	-	-	there is no SQL over Catalog and no join to agent_events.
PENDING	app.js	-	-	The legacy handle was bound to two publications before Phase A;
PENDING	app.js	-	-	that is legacy evidence, not the contract.
PENDING	app.js	-	-	Refs minted by sync are immutable:
PENDING	app.js	-	-	one context_ref → exactly one publication_id, forever, and a new publication mints a new handle.
PENDING	app.js	-	-	A visitor can rerun both statements with bq query as any dataViewer on okf_rfc_demo;
PENDING	app.js	-	-	the DDL lives in the setup-owned file only.
PENDING	app.js	-	-	| ---- matrix / stories / ids ---------------------------------------------------------------
PENDING	app.js	-	-	| <a href="#beat= " data-goto=" ">beat
PENDING	app.js	-	-	| <span class="rfc-only" title=" ">RFC text only |
PENDING	app.js	-	-	| | | | | | | | | | | | | | | |
NOT_PHASE_A	app.js	-	-	| | | | # | | Capability | | KC-only (shipped) | | BigQuery deployment | | Live evidence | | Shown on | | |
PENDING	app.js	-	-	| | | · | <a href="#beat= " data-goto=" ">beat
PENDING	app.js	-	-	| | | session | | | | agent | | | | context_ref | | | | publication | | … | | | KC-only failure mode.
PENDING	app.js	-	-	| | What the BigQuery deployment changes.
PENDING	app.js	-	-	| | Status.
PENDING	app.js	-	-	| RFC text only | | |
PENDING	app.js	-	-	| Live captures | | Sessions | | observe · 180 rows | | consume · 14 rows | | observe · 15 rows | | not pulled ·
PENDING	app.js	-	-	| rows · tool calls | rows on this page · in the table (live count, sessions) | | | Publicationsthree, two kinds of source | | consume / legacy Catalog | | in-process pin · observe | | adapter tape · derived bundle | | | | Catalogus-central1 · EntryGroup okf-rfc-demo | | shipped entries okf-bundle · aspect okf ( fields) | | prior entryokf-derived-germany · okf-concept · no aspects · prior |
PENDING	app.js	-	-	| | BigQuery jobs behind this page · live/bq_jobs_identity.json |
NOT_PHASE_A	app.js	-	-	| Every job ran as , the operator.
PENDING	app.js	-	-	The Phase A identities (okf-setup, okf-sync-writer-okf-rfc-demo, okf-runtime-reader) are a follow-up;
PENDING	app.js	-	-	the page says so wherever their absence matters.
PENDING	app.js	-	-	Full capture list:
PENDING	app.js	-	-	| ---- stepper ---------------------------------------------------------------------
PENDING	app.js	-	-	| ↺ Restart | Next →
# --- stories.json
PENDING	stories.json	-	-	| CUSTOMER_STORIES.md, condensed.
PENDING	stories.json	-	-	Every id below appears in a file under live/.
PENDING	stories.json	-	-	| test-project-0728-467323.okf_rfc_demo.agent_events
NOT_PHASE_A	stories.json	-	-	| The agent that said “verified”
PENDING	stories.json	-	-	| A leadership-demo user (user_id leadership-demo) asking the consume agent.
PENDING	stories.json	-	-	| 04fa3d56-f2f1-413e-8c2b-ec116835af84
PENDING	stories.json	-	-	| okf_rfc_consume_agent
PENDING	stories.json	-	-	| okf:env-demo#a25e1c0ccbca
PENDING	stories.json	-	-	| a25e1c0c
PENDING	stories.json	-	-	| The shipped okf aspect displays runtime, computation, executor, attester;
PENDING	stories.json	-	-	LookupContext does not render those fields at all;
PENDING	stories.json	-	-	neither carries a verdict.
PENDING	stories.json	-	-	A tool contract with ok:
NOT_PHASE_A	stories.json	-	-	true and no verdict field let the agent say “verified”.
NOT_PHASE_A	stories.json	-	-	| In session f21ee192 the runtime tool returned verdict UNVERIFIABLE with a reason and receipt_id, and the agent called the number unproven in all twelve answers (12 of 12 final responses contain “unproven”);
PENDING	stories.json	-	-	one of them, invocation 1, put it verbatim:
PENDING	stories.json	-	-	“No.
PENDING	stories.json	-	-	The number is unproven.”
PENDING	stories.json	-	-	| illustration, not a controlled comparison (prompt, tool set and questions all differ)
PENDING	stories.json	-	-	| Twelve questions, one frozen context pack
PENDING	stories.json	-	-	| The same finance user, in a multi-turn session.
PENDING	stories.json	-	-	| f21ee192-d989-4c38-894f-66b6b82eaf18
PENDING	stories.json	-	-	| okf_rfc_observe_agent
PENDING	stories.json	-	-	| okf:env-observe#674153c572f6
PENDING	stories.json	-	-	| 674153c5
PENDING	stories.json	-	-	| Catalog has one mutable state per entry.
PENDING	stories.json	-	-	“Which publication was current last quarter” is not a question it can hold;
PENDING	stories.json	-	-	parameters[] is not server-side searchable;
PENDING	stories.json	-	-	nothing executes.
PENDING	stories.json	-	-	| deployment_heads_history answers which publication was current at T (the query runs today and is empty until a sync commits).
PENDING	stories.json	-	-	The declared parameter_schema (region, quarter_start, quarter_end) is on record as the contract an executor would bind.
PENDING	stories.json	-	-	| history selection real-but-empty;
PENDING	stories.json	-	-	the numbers for questions 4 and 10 are RFC text only
PENDING	stories.json	-	-	| One handle, three publications, and the legacy Catalog entry names the oldest
PENDING	stories.json	-	-	| Whoever audits the demo after the fact.
PENDING	stories.json	-	-	| 04fa3d56 · 1e6dfed7 · f21ee192 (the three captured sessions;
PENDING	stories.json	-	-	the fourth, a63c3e86…, has 3 rows and no tool call), the adapter tape, the legacy entry
PENDING	stories.json	-	-	| both agents
PENDING	stories.json	-	-	| okf:env-observe#674153c572f6 (bound twice) · okf:env-demo#a25e1c0ccbca
PENDING	stories.json	-	-	| a25e1c0c · 674153c5 · 53bd1651
PENDING	stories.json	-	-	| Catalog cannot say which publication an agent read, whether two agents read the same one, or whether an entry is stale relative to what is served.
PENDING	stories.json	-	-	| Events match the context_ref_resolution view on both keys, publications join by id only, receipt-only rows are banded, adapter-tape and legacy-Catalog evidence sit in demo_evidence.
PENDING	stories.json	-	-	The live result:
PENDING	stories.json	-	-	14 attributed, 13 receipt-only, no row twice despite the double-bound legacy handle.
CAPTURED	stories.json	live/setup_runtime_tables.out	-	| real after seeding (operator, not yet okf-setup)
PENDING	stories.json	-	-	| The metric that died on 2026-06-20
PENDING	stories.json	-	-	| The finance user asking questions 6 and 12.
PENDING	stories.json	-	-	| f21ee192 · 1e6dfed7
PENDING	stories.json	-	-	| Generic kcmd push never deletes.
PENDING	stories.json	-	-	After the push, searchEntries still finds Customer revenue (legacy) (status deprecated) and LookupContext will return whatever is in the EntryGroup.
PENDING	stories.json	-	-	| Retirement is a property of the data:
PENDING	stories.json	-	-	every current-mode retrieval on record excluded the legacy metric with reason “superseded;
PENDING	stories.json	-	-	out of force since 2026-06-20”.
PENDING	stories.json	-	-	| exclusion real in 13 of 13 retrievals;
PENDING	stories.json	-	-	the ledger delete is RFC text only until sync exists
PENDING	stories.json	-	-	| Who may read the policy
PENDING	stories.json	-	-	| The finance user asking question 7;
PENDING	stories.json	-	-	the Catalog administrator granting catalogViewer.
PENDING	stories.json	-	-	| f21ee192 (invocation e-68d2e6b9-ff1d-4f09-8811-b2f50f4f3a0d)
PENDING	stories.json	-	-	| The enforcement unit is the EntryGroup and IAM cascades to every entry in it;
PENDING	stories.json	-	-	the policy body is in the overview aspect and in the lookupContext response for anyone with catalogViewer on okf-rfc-demo.
PENDING	stories.json	-	-	Structure, not an observed leak.
PENDING	stories.json	-	-	| RFC text only:
PENDING	stories.json	-	-	one security domain per deployment, caller-delegated BigQuery authorization, policy_context_commitment, mixed-policy fail-closed.
PENDING	stories.json	-	-	Not implemented in Phase A/B.
PENDING	stories.json	-	-	| Catalog side real (beat 3);
PENDING	stories.json	-	-	BigQuery side RFC text only
# --- matrix.json
PENDING	matrix.json	-	-	| spec.md §2, condensed for the page.
NOT_PHASE_A	matrix.json	-	-	'shown' lists beats where the page renders live or recorded evidence;
PENDING	matrix.json	-	-	'rfc_text_only' names the part the page only quotes.
PENDING	matrix.json	-	-	| Pin-or-fail-stale
PENDING	matrix.json	-	-	| Can display the pin Phase A would stamp (okf-context-runtime.publication_id) and filter on it with a search predicate.
PENDING	matrix.json	-	-	Cannot compare it to deployment_heads or refuse a stale request;
PENDING	matrix.json	-	-	LookupContext does not render custom aspects at all.
PENDING	matrix.json	-	-	| deployment_heads is the comparison target;
PENDING	matrix.json	-	-	a request presenting a non-head publication_id returns FAIL_STALE.
PENDING	matrix.json	-	-	| Live:
PENDING	matrix.json	-	-	lookupContext on the pushed metric entry omits every okf field (beat 3).
PENDING	matrix.json	-	-	Live:
NOT_PHASE_A	matrix.json	-	-	the resolution query returns NO_HEAD for a bound handle and FAIL_CLOSED for an unbound one because no sync has committed a head yet (beat 5).
PENDING	matrix.json	-	-	Prior, legacy:
PENDING	matrix.json	-	-	okf-derived-germany names a25e1c0c… only as prose in entrySource.description.
PENDING	matrix.json	-	-	| FAIL_STALE itself, until a head exists
PENDING	matrix.json	-	-	| deployment_heads history
PENDING	matrix.json	-	-	| One mutable state per entry, createTime / updateTime only.
PENDING	matrix.json	-	-	“Which publication was current for this deployment at time T” has no answer.
PENDING	matrix.json	-	-	| deployment_heads_history (deployment_key, publication_id, snapshot_id, committed_at, sync_id) answers which publication was current at T.
PENDING	matrix.json	-	-	It holds no revenue values.
PENDING	matrix.json	-	-	| Session f21ee192 question 4 (“How did Germany compare to the prior quarter?”):
NOT_PHASE_A	matrix.json	-	-	the tool returned the same six current items.
PENDING	matrix.json	-	-	The history query runs today and returns 0 rows (beat 5).
PENDING	matrix.json	-	-	| numerical prior-quarter comparison
PENDING	matrix.json	-	-	| Attested execution and verdicts
PENDING	matrix.json	-	-	| Displays runtime, parameters, computation, executor, attester and stops.
PENDING	matrix.json	-	-	No verdict field exists in the 13-field okf template.
PENDING	matrix.json	-	-	| run_attested_computation returns verdict ∈ {ATTESTED, UNVERIFIABLE, REJECTED} with reason and receipt_id;
PENDING	matrix.json	-	-	the demo verdict is always UNVERIFIABLE.
PENDING	matrix.json	-	-	| Session 04fa3d56 (no-verdict lookup):
NOT_PHASE_A	matrix.json	-	-	“You can trust the number because it is verified”.
PENDING	matrix.json	-	-	Session f21ee192 (verdict field):
PENDING	matrix.json	-	-	“No.
PENDING	matrix.json	-	-	The number is unproven.” Illustration, not a controlled comparison.
PENDING	matrix.json	-	-	| SQL join of context and evidence
PENDING	matrix.json	-	-	| Catalog is not queryable with SQL and cannot be joined to agent_events.
PENDING	matrix.json	-	-	| Events match the context_ref_resolution view on both event-carried context_ref and event-carried publication_id, then join publications by id;
PENDING	matrix.json	-	-	receipt-only rows are banded separately;
PENDING	matrix.json	-	-	non-event evidence lives in demo_evidence.
PENDING	matrix.json	-	-	| Live query:
PENDING	matrix.json	-	-	band attributed Σ 14, band receipt_only Σ 13, two demo_evidence rows (beat 6).
PENDING	matrix.json	-	-	| BQAA context_ref seam
PENDING	matrix.json	-	-	| No place for an opaque runtime handle;
PENDING	matrix.json	-	-	extra round-trips into authored frontmatter via pull.ts.
PENDING	matrix.json	-	-	| context_ref on every tool result, never-emit list enforced, immutable binding to one publication from Phase A on.
PENDING	matrix.json	-	-	| Live scan:
PENDING	matrix.json	-	-	27 of 27 TOOL_COMPLETED rows carry context_ref;
PENDING	matrix.json	-	-	0 hits on all eight never-emit keys (beat 2).
PENDING	matrix.json	-	-	| immutable binding (no Phase A binding exists yet)
PENDING	matrix.json	-	-	| Sub-EntryGroup policy
PENDING	matrix.json	-	-	| Enforcement unit is the EntryGroup;
PENDING	matrix.json	-	-	IAM cascades;
PENDING	matrix.json	-	-	overview exposes full bodies.
PENDING	matrix.json	-	-	Any catalogViewer on the group reads the Policy body.
PENDING	matrix.json	-	-	| RFC:
PENDING	matrix.json	-	-	one security domain per deployment, caller-delegated authorization, policy_context_commitment, mixed-policy fail-closed.
PENDING	matrix.json	-	-	Not implemented in Phase A/B.
CAPTURED	matrix.json	live/catalog_entry_group_iam.json	-	EntryGroup IAM policy read (no bindings;
PENDING	matrix.json	-	-	the operator is a project Owner), the policy body in lookupContext/overview, and question 7's governed_by edge (beat 3).
PENDING	matrix.json	-	-	| the BigQuery side entirely
PENDING	matrix.json	-	-	| Observation → Snapshot → Publication chain
PENDING	matrix.json	-	-	| Identities are Dataplex timestamps.
PENDING	matrix.json	-	-	Every push writes every Entry.
PENDING	matrix.json	-	-	Two agents cannot prove they read the same revision.
PENDING	matrix.json	-	-	| Three content identities plus immutable publications rows;
PENDING	matrix.json	-	-	identical republish is a no-op;
PENDING	matrix.json	-	-	unchanged-snapshot republish is a provenance event.
NOT_PHASE_A	matrix.json	-	-	| Recorded:
PENDING	matrix.json	-	-	the SDK adapter on main reproduced observation 85ea62a9…, snapshot f18befd0…, publication 53bd1651… before the push (beat 4).
PENDING	matrix.json	-	-	Seeded:
PENDING	matrix.json	-	-	three publications rows (beat 5).
PENDING	matrix.json	-	-	| no-op and republish semantics (sync not built)
PENDING	matrix.json	-	-	| Delete-as-absence ledger vs kcmd no-delete
PENDING	matrix.json	-	-	| Generic kcmd push creates or patches;
PENDING	matrix.json	-	-	sync.ts carries “TODO:
PENDING	matrix.json	-	-	Handle creates and deletes”.
PENDING	matrix.json	-	-	A superseded concept is served until someone deletes the entry or the whole EntryGroup.
PENDING	matrix.json	-	-	| Deletion is absence from the next snapshot;
PENDING	matrix.json	-	-	the ledger removes only owned entries.
PENDING	matrix.json	-	-	current mode excludes superseded concepts at query time.
PENDING	matrix.json	-	-	searchEntries finds Customer revenue (legacy) with status=deprecated after the push (beat 3).
PENDING	matrix.json	-	-	excluded in 13 of 13 retrievals across f21ee192 and 1e6dfed7 (beat 5).
PENDING	matrix.json	-	-	| the ledger delete (sync not built)
PENDING	matrix.json	-	-	| LookupContext limits
PENDING	matrix.json	-	-	| Up to ten resources per call;
PENDING	matrix.json	-	-	single location in the endpoint;
PENDING	matrix.json	-	-	does not follow links out of a concept body;
PENDING	matrix.json	-	-	does not render custom aspects;
PENDING	matrix.json	-	-	permission-filtered, empty response without permission.
PENDING	matrix.json	-	-	| Bounded SQL traversal over snapshot_membership and relationship_assertions returns the governed closure with an explicit depth bound;
PENDING	matrix.json	-	-	the Context Envelope carries publication_id, lifecycle mode, manifest and envelope_id.
PENDING	matrix.json	-	-	eleven resources → 400 “Only ten resources are supported at this time.”;
PENDING	matrix.json	-	-	endpoint path is projects/{p}/locations/{l}:lookupContext;
PENDING	matrix.json	-	-	the okf aspect is absent from the response on the same entry entries.get returns it for (beat 3).
PENDING	matrix.json	-	not exercised	| no-link-following (docs claim, not exercised) and the permission-filtered empty response
# --- styles.css
PENDING	styles.css	-	-	| Full-version OKF demo — RFC tokens shared with /rfc/demo/ (copied, then extended at the end of this file).
PENDING	styles.css	-	-	| ---- site chrome (shared with /rfc/ and /evalbench/) ----
PENDING	styles.css	-	-	| ---- masthead ----
PENDING	styles.css	-	-	| ---- derived banner + identity strip ----
PENDING	styles.css	-	-	| ---- stepper ----
PENDING	styles.css	-	-	| ---- stage ----
PENDING	styles.css	-	-	| ---- observe:
PENDING	styles.css	-	-	event list ----
PENDING	styles.css	-	-	| ---- adapt:
PENDING	styles.css	-	-	file tree + viewer ----
PENDING	styles.css	-	-	| ---- project:
PENDING	styles.css	-	-	catalog cards + BQ tables ----
PENDING	styles.css	-	-	| ---- consume:
PENDING	styles.css	-	-	ADK chrome ----
PENDING	styles.css	-	-	| ---- controls ----
PENDING	styles.css	-	-	| ---- extras / footer ----
PENDING	styles.css	-	-	| ---- live GCP strip + cards ----
PENDING	styles.css	-	-	| ---- CLI viewer:
